race_id,season,round,race_name,date,time,circuit_id
1978_13,1978,13,Dutch Grand Prix,1978-08-27,,zandvoort
1978_14,1978,14,Italian Grand Prix,1978-09-10,,monza
1978_15,1978,15,United States Grand Prix,1978-10-01,,watkins_glen
1978_16,1978,16,Canadian Grand Prix,1978-10-08,,villeneuve
1979_1,1979,1,Argentine Grand Prix,1979-01-21,,galvez
1979_2,1979,2,Brazilian Grand Prix,1979-02-04,,interlagos
1979_3,1979,3,South African Grand Prix,1979-03-03,,kyalami
1979_4,1979,4,United States Grand Prix West,1979-04-08,,long_beach
1979_5,1979,5,Spanish Grand Prix,1979-04-29,,jarama
1979_6,1979,6,Belgian Grand Prix,1979-05-13,,zolder
1979_7,1979,7,Monaco Grand Prix,1979-05-27,,monaco
1979_8,1979,8,French Grand Prix,1979-07-01,,dijon
1979_9,1979,9,British Grand Prix,1979-07-14,,silverstone
1979_10,1979,10,German Grand Prix,1979-07-29,,hockenheimring
1979_11,1979,11,Austrian Grand Prix,1979-08-12,,red_bull_ring
1979_12,1979,12,Dutch Grand Prix,1979-08-26,,zandvoort
1979_13,1979,13,Italian Grand Prix,1979-09-09,,monza
1979_14,1979,14,Canadian Grand Prix,1979-09-30,,villeneuve
1979_15,1979,15,United States Grand Prix,1979-10-07,,watkins_glen
1980_1,1980,1,Argentine Grand Prix,1980-01-13,,galvez
1980_2,1980,2,Brazilian Grand Prix,1980-01-27,,interlagos
1980_3,1980,3,South African Grand Prix,1980-03-01,,kyalami
1980_4,1980,4,United States Grand Prix West,1980-03-30,,long_beach
1980_5,1980,5,Belgian Grand Prix,1980-05-04,,zolder
1980_6,1980,6,Monaco Grand Prix,1980-05-18,,monaco
1980_7,1980,7,French Grand Prix,1980-06-29,,ricard
1980_8,1980,8,British Grand Prix,1980-07-13,,brands_hatch
1980_9,1980,9,German Grand Prix,1980-08-10,,hockenheimring
1980_10,1980,10,Austrian Grand Prix,1980-08-17,,red_bull_ring
1980_11,1980,11,Dutch Grand Prix,1980-08-31,,zandvoort
1980_12,1980,12,Italian Grand Prix,1980-09-14,,imola
1980_13,1980,13,Canadian Grand Prix,1980-09-28,,villeneuve
1980_14,1980,14,United States Grand Prix,1980-10-05,,watkins_glen
1981_1,1981,1,United States Grand Prix West,1981-03-15,,long_beach
1981_2,1981,2,Brazilian Grand Prix,1981-03-29,,jacarepagua
1981_3,1981,3,Argentine Grand Prix,1981-04-12,,galvez
1981_4,1981,4,San Marino Grand Prix,1981-05-03,,imola
1981_5,1981,5,Belgian Grand Prix,1981-05-17,,zolder
1981_6,1981,6,Monaco Grand Prix,1981-05-31,,monaco
1981_7,1981,7,Spanish Grand Prix,1981-06-21,,jarama
1981_8,1981,8,French Grand Prix,1981-07-05,,dijon
1981_9,1981,9,British Grand Prix,1981-07-18,,silverstone
1981_10,1981,10,German Grand Prix,1981-08-02,,hockenheimring
1981_11,1981,11,Austrian Grand Prix,1981-08-16,,red_bull_ring
1981_12,1981,12,Dutch Grand Prix,1981-08-30,,zandvoort
1981_13,1981,13,Italian Grand Prix,1981-09-13,,monza
1981_14,1981,14,Canadian Grand Prix,1981-09-27,,villeneuve
1981_15,1981,15,Caesars Palace Grand Prix,1981-10-17,,las_vegas
1982_1,1982,1,South African Grand Prix,1982-01-23,,kyalami
1982_2,1982,2,Brazilian Grand Prix,1982-03-21,,jacarepagua
1982_3,1982,3,United States Grand Prix West,1982-04-04,,long_beach
1982_4,1982,4,San Marino Grand Prix,1982-04-25,,imola
1982_5,1982,5,Belgian Grand Prix,1982-05-09,,zolder
1982_6,1982,6,Monaco Grand Prix,1982-05-23,,monaco
1982_7,1982,7,Detroit Grand Prix,1982-06-06,,detroit
1982_8,1982,8,Canadian Grand Prix,1982-06-13,,villeneuve
1982_9,1982,9,Dutch Grand Prix,1982-07-03,,zandvoort
1982_10,1982,10,British Grand Prix,1982-07-18,,brands_hatch
1982_11,1982,11,French Grand Prix,1982-07-25,,ricard
1982_12,1982,12,German Grand Prix,1982-08-08,,hockenheimring
1982_13,1982,13,Austrian Grand Prix,1982-08-15,,red_bull_ring
1982_14,1982,14,Swiss Grand Prix,1982-08-29,,dijon
1982_15,1982,15,Italian Grand Prix,1982-09-12,,monza
1982_16,1982,16,Caesars Palace Grand Prix,1982-09-25,,las_vegas
1983_1,1983,1,Brazilian Grand Prix,1983-03-13,,jacarepagua
1983_2,1983,2,United States Grand Prix West,1983-03-27,,long_beach
1983_3,1983,3,French Grand Prix,1983-04-17,,ricard
1983_4,1983,4,San Marino Grand Prix,1983-05-01,,imola
1983_5,1983,5,Monaco Grand Prix,1983-05-15,,monaco
1983_6,1983,6,Belgian Grand Prix,1983-05-22,,spa
1983_7,1983,7,Detroit Grand Prix,1983-06-05,,detroit
1983_8,1983,8,Canadian Grand Prix,1983-06-12,,villeneuve
1983_9,1983,9,British Grand Prix,1983-07-16,,silverstone
1983_10,1983,10,German Grand Prix,1983-08-07,,hockenheimring
1983_11,1983,11,Austrian Grand Prix,1983-08-14,,red_bull_ring
1983_12,1983,12,Dutch Grand Prix,1983-08-28,,zandvoort
1983_13,1983,13,Italian Grand Prix,1983-09-11,,monza
1983_14,1983,14,European Grand Prix,1983-09-25,,brands_hatch
1983_15,1983,15,South African Grand Prix,1983-10-15,,kyalami
1984_1,1984,1,Brazilian Grand Prix,1984-03-25,,jacarepagua
1984_2,1984,2,South African Grand Prix,1984-04-07,,kyalami
1984_3,1984,3,Belgian Grand Prix,1984-04-29,,zolder
1984_4,1984,4,San Marino Grand Prix,1984-05-06,,imola
1984_5,1984,5,French Grand Prix,1984-05-20,,dijon
1984_6,1984,6,Monaco Grand Prix,1984-06-03,,monaco
1984_7,1984,7,Canadian Grand Prix,1984-06-17,,villeneuve
1984_8,1984,8,Detroit Grand Prix,1984-06-24,,detroit
1984_9,1984,9,Dallas Grand Prix,1984-07-08,,dallas
1984_10,1984,10,British Grand Prix,1984-07-22,,brands_hatch
1984_11,1984,11,German Grand Prix,1984-08-05,,hockenheimring
1984_12,1984,12,Austrian Grand Prix,1984-08-19,,red_bull_ring
1984_13,1984,13,Dutch Grand Prix,1984-08-26,,zandvoort
1984_14,1984,14,Italian Grand Prix,1984-09-09,,monza
1984_15,1984,15,European Grand Prix,1984-10-07,,nurburgring
1984_16,1984,16,Portuguese Grand Prix,1984-10-21,,estoril
1985_1,1985,1,Brazilian Grand Prix,1985-04-07,,jacarepagua
1985_2,1985,2,Portuguese Grand Prix,1985-04-21,,estoril
1985_3,1985,3,San Marino Grand Prix,1985-05-05,,imola
1985_4,1985,4,Monaco Grand Prix,1985-05-19,,monaco
1985_5,1985,5,Canadian Grand Prix,1985-06-16,,villeneuve
1985_6,1985,6,Detroit Grand Prix,1985-06-23,,detroit
1985_7,1985,7,French Grand Prix,1985-07-07,,ricard
1985_8,1985,8,British Grand Prix,1985-07-21,,silverstone
1985_9,1985,9,German Grand Prix,1985-08-04,,nurburgring
1985_10,1985,10,Austrian Grand Prix,1985-08-18,,red_bull_ring
1985_11,1985,11,Dutch Grand Prix,1985-08-25,,zandvoort
1985_12,1985,12,Italian Grand Prix,1985-09-08,,monza
1985_13,1985,13,Belgian Grand Prix,1985-09-15,,spa
1985_14,1985,14,European Grand Prix,1985-10-06,,brands_hatch
1985_15,1985,15,South African Grand Prix,1985-10-19,,kyalami
1985_16,1985,16,Australian Grand Prix,1985-11-03,,adelaide
1986_1,1986,1,Brazilian Grand Prix,1986-03-23,,jacarepagua
1986_2,1986,2,Spanish Grand Prix,1986-04-13,,jerez
1986_3,1986,3,San Marino Grand Prix,1986-04-27,,imola
1986_4,1986,4,Monaco Grand Prix,1986-05-11,,monaco
1986_5,1986,5,Belgian Grand Prix,1986-05-25,,spa
1986_6,1986,6,Canadian Grand Prix,1986-06-15,,villeneuve
1986_7,1986,7,Detroit Grand Prix,1986-06-22,,detroit
1986_8,1986,8,French Grand Prix,1986-07-06,,ricard
1986_9,1986,9,British Grand Prix,1986-07-13,,brands_hatch
1986_10,1986,10,German Grand Prix,1986-07-27,,hockenheimring
1986_11,1986,11,Hungarian Grand Prix,1986-08-10,,hungaroring
1986_12,1986,12,Austrian Grand Prix,1986-08-17,,red_bull_ring
1986_13,1986,13,Italian Grand Prix,1986-09-07,,monza
1986_14,1986,14,Portuguese Grand Prix,1986-09-21,,estoril
1986_15,1986,15,Mexican Grand Prix,1986-10-12,,rodriguez
1986_16,1986,16,Australian Grand Prix,1986-10-26,,adelaide
1987_1,1987,1,Brazilian Grand Prix,1987-04-12,,jacarepagua
1987_2,1987,2,San Marino Grand Prix,1987-05-03,,imola
1987_3,1987,3,Belgian Grand Prix,1987-05-17,,spa
1987_4,1987,4,Monaco Grand Prix,1987-05-31,,monaco
1987_5,1987,5,Detroit Grand Prix,1987-06-21,,detroit
1987_6,1987,6,French Grand Prix,1987-07-05,,ricard
1987_7,1987,7,British Grand Prix,1987-07-12,,silverstone
1987_8,1987,8,German Grand Prix,1987-07-26,,hockenheimring
1987_9,1987,9,Hungarian Grand Prix,1987-08-09,,hungaroring
1987_10,1987,10,Austrian Grand Prix,1987-08-16,,red_bull_ring
1987_11,1987,11,Italian Grand Prix,1987-09-06,,monza
1987_12,1987,12,Portuguese Grand Prix,1987-09-20,,estoril
1987_13,1987,13,Spanish Grand Prix,1987-09-27,,jerez
1987_14,1987,14,Mexican Grand Prix,1987-10-18,,rodriguez
1987_15,1987,15,Japanese Grand Prix,1987-11-01,,suzuka
1987_16,1987,16,Australian Grand Prix,1987-11-15,,adelaide
1988_1,1988,1,Brazilian Grand Prix,1988-04-03,,jacarepagua
1988_2,1988,2,San Marino Grand Prix,1988-05-01,,imola
1988_3,1988,3,Monaco Grand Prix,1988-05-15,,monaco
1988_4,1988,4,Mexican Grand Prix,1988-05-29,,rodriguez
1988_5,1988,5,Canadian Grand Prix,1988-06-12,,villeneuve
1988_6,1988,6,Detroit Grand Prix,1988-06-19,,detroit
1988_7,1988,7,French Grand Prix,1988-07-03,,ricard
1988_8,1988,8,British Grand Prix,1988-07-10,,silverstone
1988_9,1988,9,German Grand Prix,1988-07-24,,hockenheimring
1988_10,1988,10,Hungarian Grand Prix,1988-08-07,,hungaroring
1988_11,1988,11,Belgian Grand Prix,1988-08-28,,spa
1988_12,1988,12,Italian Grand Prix,1988-09-11,,monza
1988_13,1988,13,Portuguese Grand Prix,1988-09-25,,estoril
1988_14,1988,14,Spanish Grand Prix,1988-10-02,,jerez
1988_15,1988,15,Japanese Grand Prix,1988-10-30,,suzuka
1988_16,1988,16,Australian Grand Prix,1988-11-13,,adelaide
1989_1,1989,1,Brazilian Grand Prix,1989-03-26,,jacarepagua
1989_2,1989,2,San Marino Grand Prix,1989-04-23,,imola
1989_3,1989,3,Monaco Grand Prix,1989-05-07,,monaco
1989_4,1989,4,Mexican Grand Prix,1989-05-28,,rodriguez
1989_5,1989,5,United States Grand Prix,1989-06-04,,phoenix
1989_6,1989,6,Canadian Grand Prix,1989-06-18,,villeneuve
1989_7,1989,7,French Grand Prix,1989-07-09,,ricard
1989_8,1989,8,British Grand Prix,1989-07-16,,silverstone
1989_9,1989,9,German Grand Prix,1989-07-30,,hockenheimring
1989_10,1989,10,Hungarian Grand Prix,1989-08-13,,hungaroring
1989_11,1989,11,Belgian Grand Prix,1989-08-27,,spa
1989_12,1989,12,Italian Grand Prix,1989-09-10,,monza
1989_13,1989,13,Portuguese Grand Prix,1989-09-24,,estoril
1989_14,1989,14,Spanish Grand Prix,1989-10-01,,jerez
1989_15,1989,15,Japanese Grand Prix,1989-10-22,,suzuka
1989_16,1989,16,Australian Grand Prix,1989-11-05,,adelaide
1990_1,1990,1,United States Grand Prix,1990-03-11,,phoenix
1990_2,1990,2,Brazilian Grand Prix,1990-03-25,,interlagos
1990_3,1990,3,San Marino Grand Prix,1990-05-13,,imola
1990_4,1990,4,Monaco Grand Prix,1990-05-27,,monaco
1990_5,1990,5,Canadian Grand Prix,1990-06-10,,villeneuve
1990_6,1990,6,Mexican Grand Prix,1990-06-24,,rodriguez
1990_7,1990,7,French Grand Prix,1990-07-08,,ricard
1990_8,1990,8,British Grand Prix,1990-07-15,,silverstone
1990_9,1990,9,German Grand Prix,1990-07-29,,hockenheimring
1990_10,1990,10,Hungarian Grand Prix,1990-08-12,,hungaroring
1990_11,1990,11,Belgian Grand Prix,1990-08-26,,spa
1990_12,1990,12,Italian Grand Prix,1990-09-09,,monza
1990_13,1990,13,Portuguese Grand Prix,1990-09-23,,estoril
1990_14,1990,14,Spanish Grand Prix,1990-09-30,,jerez
1990_15,1990,15,Japanese Grand Prix,1990-10-21,,suzuka
1990_16,1990,16,Australian Grand Prix,1990-11-04,,adelaide
1991_1,1991,1,United States Grand Prix,1991-03-10,,phoenix
1991_2,1991,2,Brazilian Grand Prix,1991-03-24,,interlagos
1991_3,1991,3,San Marino Grand Prix,1991-04-28,,imola
1991_4,1991,4,Monaco Grand Prix,1991-05-12,,monaco
1991_5,1991,5,Canadian Grand Prix,1991-06-02,,villeneuve
1991_6,1991,6,Mexican Grand Prix,1991-06-16,,rodriguez
1991_7,1991,7,French Grand Prix,1991-07-07,,magny_cours
1991_8,1991,8,British Grand Prix,1991-07-14,,silverstone
1991_9,1991,9,German Grand Prix,1991-07-28,,hockenheimring
1991_10,1991,10,Hungarian Grand Prix,1991-08-11,,hungaroring
1991_11,1991,11,Belgian Grand Prix,1991-08-25,,spa
1991_12,1991,12,Italian Grand Prix,1991-09-08,,monza
1991_13,1991,13,Portuguese Grand Prix,1991-09-22,,estoril
1991_14,1991,14,Spanish Grand Prix,1991-09-29,,catalunya
1991_15,1991,15,Japanese Grand Prix,1991-10-20,,suzuka
1991_16,1991,16,Australian Grand Prix,1991-11-03,,adelaide
1992_1,1992,1,South African Grand Prix,1992-03-01,,kyalami
1992_2,1992,2,Mexican Grand Prix,1992-03-22,,rodriguez
1992_3,1992,3,Brazilian Grand Prix,1992-04-05,,interlagos
1992_4,1992,4,Spanish Grand Prix,1992-05-03,,catalunya
1992_5,1992,5,San Marino Grand Prix,1992-05-17,,imola
1992_6,1992,6,Monaco Grand Prix,1992-05-31,,monaco
1992_7,1992,7,Canadian Grand Prix,1992-06-14,,villeneuve
1992_8,1992,8,French Grand Prix,1992-07-05,,magny_cours
1992_9,1992,9,British Grand Prix,1992-07-12,,silverstone
1992_10,1992,10,German Grand Prix,1992-07-26,,hockenheimring
1992_11,1992,11,Hungarian Grand Prix,1992-08-16,,hungaroring
1992_12,1992,12,Belgian Grand Prix,1992-08-30,,spa
1992_13,1992,13,Italian Grand Prix,1992-09-13,,monza
1992_14,1992,14,Portuguese Grand Prix,1992-09-27,,estoril
1992_15,1992,15,Japanese Grand Prix,1992-10-25,,suzuka
1992_16,1992,16,Australian Grand Prix,1992-11-08,,adelaide
1993_1,1993,1,South African Grand Prix,1993-03-14,,kyalami
1993_2,1993,2,Brazilian Grand Prix,1993-03-28,,interlagos
1993_3,1993,3,European Grand Prix,1993-04-11,,donington
1993_4,1993,4,San Marino Grand Prix,1993-04-25,,imola
1993_5,1993,5,Spanish Grand Prix,1993-05-09,,catalunya
1993_6,1993,6,Monaco Grand Prix,1993-05-23,,monaco
1993_7,1993,7,Canadian Grand Prix,1993-06-13,,villeneuve
1993_8,1993,8,French Grand Prix,1993-07-04,,magny_cours
1993_9,1993,9,British Grand Prix,1993-07-11,,silverstone
1993_10,1993,10,German Grand Prix,1993-07-25,,hockenheimring
1993_11,1993,11,Hungarian Grand Prix,1993-08-15,,hungaroring
1993_12,1993,12,Belgian Grand Prix,1993-08-29,,spa
1993_13,1993,13,Italian Grand Prix,1993-09-12,,monza
1993_14,1993,14,Portuguese Grand Prix,1993-09-26,,estoril
1993_15,1993,15,Japanese Grand Prix,1993-10-24,,suzuka
1993_16,1993,16,Australian Grand Prix,1993-11-07,,adelaide
1994_1,1994,1,Brazilian Grand Prix,1994-03-27,,interlagos
1994_2,1994,2,Pacific Grand Prix,1994-04-17,,okayama
1994_3,1994,3,San Marino Grand Prix,1994-05-01,,imola
1994_4,1994,4,Monaco Grand Prix,1994-05-15,,monaco
1994_5,1994,5,Spanish Grand Prix,1994-05-29,,catalunya
1994_6,1994,6,Canadian Grand Prix,1994-06-12,,villeneuve
1994_7,1994,7,French Grand Prix,1994-07-03,,magny_cours
1994_8,1994,8,British Grand Prix,1994-07-10,,silverstone
1994_9,1994,9,German Grand Prix,1994-07-31,,hockenheimring
1994_10,1994,10,Hungarian Grand Prix,1994-08-14,,hungaroring
1994_11,1994,11,Belgian Grand Prix,1994-08-28,,spa
1994_12,1994,12,Italian Grand Prix,1994-09-11,,monza
1994_13,1994,13,Portuguese Grand Prix,1994-09-25,,estoril
1994_14,1994,14,European Grand Prix,1994-10-16,,jerez
1994_15,1994,15,Japanese Grand Prix,1994-11-06,,suzuka
1994_16,1994,16,Australian Grand Prix,1994-11-13,,adelaide
1995_1,1995,1,Brazilian Grand Prix,1995-03-26,,interlagos
1995_2,1995,2,Argentine Grand Prix,1995-04-09,,galvez
1995_3,1995,3,San Marino Grand Prix,1995-04-30,,imola
1995_4,1995,4,Spanish Grand Prix,1995-05-14,,catalunya
1995_5,1995,5,Monaco Grand Prix,1995-05-28,,monaco
1995_6,1995,6,Canadian Grand Prix,1995-06-11,,villeneuve
1995_7,1995,7,French Grand Prix,1995-07-02,,magny_cours
1995_8,1995,8,British Grand Prix,1995-07-16,,silverstone
1995_9,1995,9,German Grand Prix,1995-07-30,,hockenheimring
1995_10,1995,10,Hungarian Grand Prix,1995-08-13,,hungaroring
1995_11,1995,11,Belgian Grand Prix,1995-08-27,,spa
1995_12,1995,12,Italian Grand Prix,1995-09-10,,monza
1995_13,1995,13,Portuguese Grand Prix,1995-09-24,,estoril
1995_14,1995,14,European Grand Prix,1995-10-01,,nurburgring
1995_15,1995,15,Pacific Grand Prix,1995-10-22,,okayama
1995_16,1995,16,Japanese Grand Prix,1995-10-29,,suzuka
1995_17,1995,17,Australian Grand Prix,1995-11-12,,adelaide
1996_1,1996,1,Australian Grand Prix,1996-03-10,,albert_park
1996_2,1996,2,Brazilian Grand Prix,1996-03-31,,interlagos
1996_3,1996,3,Argentine Grand Prix,1996-04-07,,galvez
1996_4,1996,4,European Grand Prix,1996-04-28,,nurburgring
1996_5,1996,5,San Marino Grand Prix,1996-05-05,,imola
1996_6,1996,6,Monaco Grand Prix,1996-05-19,,monaco
1996_7,1996,7,Spanish Grand Prix,1996-06-02,,catalunya
1996_8,1996,8,Canadian Grand Prix,1996-06-16,,villeneuve
1996_9,1996,9,French Grand Prix,1996-06-30,,magny_cours
1996_10,1996,10,British Grand Prix,1996-07-14,,silverstone
1996_11,1996,11,German Grand Prix,1996-07-28,,hockenheimring
1996_12,1996,12,Hungarian Grand Prix,1996-08-11,,hungaroring
1996_13,1996,13,Belgian Grand Prix,1996-08-25,,spa
1996_14,1996,14,Italian Grand Prix,1996-09-08,,monza
1996_15,1996,15,Portuguese Grand Prix,1996-09-22,,estoril
1996_16,1996,16,Japanese Grand Prix,1996-10-13,,suzuka
1997_1,1997,1,Australian Grand Prix,1997-03-09,,albert_park
1997_2,1997,2,Brazilian Grand Prix,1997-03-30,,interlagos
1997_3,1997,3,Argentine Grand Prix,1997-04-13,,galvez
1997_4,1997,4,San Marino Grand Prix,1997-04-27,,imola
1997_5,1997,5,Monaco Grand Prix,1997-05-11,,monaco
1997_6,1997,6,Spanish Grand Prix,1997-05-25,,catalunya
1997_7,1997,7,Canadian Grand Prix,1997-06-15,,villeneuve
1997_8,1997,8,French Grand Prix,1997-06-29,,magny_cours
1997_9,1997,9,British Grand Prix,1997-07-13,,silverstone
1997_10,1997,10,German Grand Prix,1997-07-27,,hockenheimring
1997_11,1997,11,Hungarian Grand Prix,1997-08-10,,hungaroring
1997_12,1997,12,Belgian Grand Prix,1997-08-24,,spa
1997_13,1997,13,Italian Grand Prix,1997-09-07,,monza
1997_14,1997,14,Austrian Grand Prix,1997-09-21,,red_bull_ring
1997_15,1997,15,Luxembourg Grand Prix,1997-09-28,,nurburgring
