race_id,season,round,race_name,date,time,circuit_id
1997_16,1997,16,Japanese Grand Prix,1997-10-12,,suzuka
1997_17,1997,17,European Grand Prix,1997-10-26,,jerez
1998_1,1998,1,Australian Grand Prix,1998-03-08,,albert_park
1998_2,1998,2,Brazilian Grand Prix,1998-03-29,,interlagos
1998_3,1998,3,Argentine Grand Prix,1998-04-12,,galvez
1998_4,1998,4,San Marino Grand Prix,1998-04-26,,imola
1998_5,1998,5,Spanish Grand Prix,1998-05-10,,catalunya
1998_6,1998,6,Monaco Grand Prix,1998-05-24,,monaco
1998_7,1998,7,Canadian Grand Prix,1998-06-07,,villeneuve
1998_8,1998,8,French Grand Prix,1998-06-28,,magny_cours
1998_9,1998,9,British Grand Prix,1998-07-12,,silverstone
1998_10,1998,10,Austrian Grand Prix,1998-07-26,,red_bull_ring
1998_11,1998,11,German Grand Prix,1998-08-02,,hockenheimring
1998_12,1998,12,Hungarian Grand Prix,1998-08-16,,hungaroring
1998_13,1998,13,Belgian Grand Prix,1998-08-30,,spa
1998_14,1998,14,Italian Grand Prix,1998-09-13,,monza
1998_15,1998,15,Luxembourg Grand Prix,1998-09-27,,nurburgring
1998_16,1998,16,Japanese Grand Prix,1998-11-01,,suzuka
1999_1,1999,1,Australian Grand Prix,1999-03-07,,albert_park
1999_2,1999,2,Brazilian Grand Prix,1999-04-11,,interlagos
1999_3,1999,3,San Marino Grand Prix,1999-05-02,,imola
1999_4,1999,4,Monaco Grand Prix,1999-05-16,,monaco
1999_5,1999,5,Spanish Grand Prix,1999-05-30,,catalunya
1999_6,1999,6,Canadian Grand Prix,1999-06-13,,villeneuve
1999_7,1999,7,French Grand Prix,1999-06-27,,magny_cours
1999_8,1999,8,British Grand Prix,1999-07-11,,silverstone
1999_9,1999,9,Austrian Grand Prix,1999-07-25,,red_bull_ring
1999_10,1999,10,German Grand Prix,1999-08-01,,hockenheimring
1999_11,1999,11,Hungarian Grand Prix,1999-08-15,,hungaroring
1999_12,1999,12,Belgian Grand Prix,1999-08-29,,spa
1999_13,1999,13,Italian Grand Prix,1999-09-12,,monza
1999_14,1999,14,European Grand Prix,1999-09-26,,nurburgring
1999_15,1999,15,Malaysian Grand Prix,1999-10-17,,sepang
1999_16,1999,16,Japanese Grand Prix,1999-10-31,,suzuka
2000_1,2000,1,Australian Grand Prix,2000-03-12,,albert_park
2000_2,2000,2,Brazilian Grand Prix,2000-03-26,,interlagos
2000_3,2000,3,San Marino Grand Prix,2000-04-09,,imola
2000_4,2000,4,British Grand Prix,2000-04-23,,silverstone
2000_5,2000,5,Spanish Grand Prix,2000-05-07,,catalunya
2000_6,2000,6,European Grand Prix,2000-05-21,,nurburgring
2000_7,2000,7,Monaco Grand Prix,2000-06-04,,monaco
2000_8,2000,8,Canadian Grand Prix,2000-06-18,,villeneuve
2000_9,2000,9,French Grand Prix,2000-07-02,,magny_cours
2000_10,2000,10,Austrian Grand Prix,2000-07-16,,red_bull_ring
2000_11,2000,11,German Grand Prix,2000-07-30,,hockenheimring
2000_12,2000,12,Hungarian Grand Prix,2000-08-13,,hungaroring
2000_13,2000,13,Belgian Grand Prix,2000-08-27,,spa
2000_14,2000,14,Italian Grand Prix,2000-09-10,,monza
2000_15,2000,15,United States Grand Prix,2000-09-24,,indianapolis
2000_16,2000,16,Japanese Grand Prix,2000-10-08,,suzuka
2000_17,2000,17,Malaysian Grand Prix,2000-10-22,,sepang
2001_1,2001,1,Australian Grand Prix,2001-03-04,,albert_park
2001_2,2001,2,Malaysian Grand Prix,2001-03-18,,sepang
2001_3,2001,3,Brazilian Grand Prix,2001-04-01,,interlagos
2001_4,2001,4,San Marino Grand Prix,2001-04-15,,imola
2001_5,2001,5,Spanish Grand Prix,2001-04-29,,catalunya
2001_6,2001,6,Austrian Grand Prix,2001-05-13,,red_bull_ring
2001_7,2001,7,Monaco Grand Prix,2001-05-27,,monaco
2001_8,2001,8,Canadian Grand Prix,2001-06-10,,villeneuve
2001_9,2001,9,European Grand Prix,2001-06-24,,nurburgring
2001_10,2001,10,French Grand Prix,2001-07-01,,magny_cours
2001_11,2001,11,British Grand Prix,2001-07-15,,silverstone
2001_12,2001,12,German Grand Prix,2001-07-29,,hockenheimring
2001_13,2001,13,Hungarian Grand Prix,2001-08-19,,hungaroring
2001_14,2001,14,Belgian Grand Prix,2001-09-02,,spa
2001_15,2001,15,Italian Grand Prix,2001-09-16,,monza
2001_16,2001,16,United States Grand Prix,2001-09-30,,indianapolis
2001_17,2001,17,Japanese Grand Prix,2001-10-14,,suzuka
2002_1,2002,1,Australian Grand Prix,2002-03-03,,albert_park
2002_2,2002,2,Malaysian Grand Prix,2002-03-17,,sepang
2002_3,2002,3,Brazilian Grand Prix,2002-03-31,,interlagos
2002_4,2002,4,San Marino Grand Prix,2002-04-14,,imola
2002_5,2002,5,Spanish Grand Prix,2002-04-28,,catalunya
2002_6,2002,6,Austrian Grand Prix,2002-05-12,,red_bull_ring
2002_7,2002,7,Monaco Grand Prix,2002-05-26,,monaco
2002_8,2002,8,Canadian Grand Prix,2002-06-09,,villeneuve
2002_9,2002,9,European Grand Prix,2002-06-23,,nurburgring
2002_10,2002,10,British Grand Prix,2002-07-07,,silverstone
2002_11,2002,11,French Grand Prix,2002-07-21,,magny_cours
2002_12,2002,12,German Grand Prix,2002-07-28,,hockenheimring
2002_13,2002,13,Hungarian Grand Prix,2002-08-18,,hungaroring
2002_14,2002,14,Belgian Grand Prix,2002-09-01,,spa
2002_15,2002,15,Italian Grand Prix,2002-09-15,,monza
2002_16,2002,16,United States Grand Prix,2002-09-29,,indianapolis
2002_17,2002,17,Japanese Grand Prix,2002-10-13,,suzuka
2003_1,2003,1,Australian Grand Prix,2003-03-09,,albert_park
2003_2,2003,2,Malaysian Grand Prix,2003-03-23,,sepang
2003_3,2003,3,Brazilian Grand Prix,2003-04-06,,interlagos
2003_4,2003,4,San Marino Grand Prix,2003-04-20,,imola
2003_5,2003,5,Spanish Grand Prix,2003-05-04,,catalunya
2003_6,2003,6,Austrian Grand Prix,2003-05-18,,red_bull_ring
2003_7,2003,7,Monaco Grand Prix,2003-06-01,,monaco
2003_8,2003,8,Canadian Grand Prix,2003-06-15,,villeneuve
2003_9,2003,9,European Grand Prix,2003-06-29,,nurburgring
2003_10,2003,10,French Grand Prix,2003-07-06,,magny_cours
2003_11,2003,11,British Grand Prix,2003-07-20,,silverstone
2003_12,2003,12,German Grand Prix,2003-08-03,,hockenheimring
2003_13,2003,13,Hungarian Grand Prix,2003-08-24,,hungaroring
2003_14,2003,14,Italian Grand Prix,2003-09-14,,monza
2003_15,2003,15,United States Grand Prix,2003-09-28,,indianapolis
2003_16,2003,16,Japanese Grand Prix,2003-10-12,,suzuka
2004_1,2004,1,Australian Grand Prix,2004-03-07,,albert_park
2004_2,2004,2,Malaysian Grand Prix,2004-03-21,,sepang
2004_3,2004,3,Bahrain Grand Prix,2004-04-04,,bahrain
2004_4,2004,4,San Marino Grand Prix,2004-04-25,,imola
2004_5,2004,5,Spanish Grand Prix,2004-05-09,,catalunya
2004_6,2004,6,Monaco Grand Prix,2004-05-23,,monaco
2004_7,2004,7,European Grand Prix,2004-05-30,,nurburgring
2004_8,2004,8,Canadian Grand Prix,2004-06-13,,villeneuve
2004_9,2004,9,United States Grand Prix,2004-06-20,,indianapolis
2004_10,2004,10,French Grand Prix,2004-07-04,,magny_cours
2004_11,2004,11,British Grand Prix,2004-07-11,,silverstone
2004_12,2004,12,German Grand Prix,2004-07-25,,hockenheimring
2004_13,2004,13,Hungarian Grand Prix,2004-08-15,,hungaroring
2004_14,2004,14,Belgian Grand Prix,2004-08-29,,spa
2004_15,2004,15,Italian Grand Prix,2004-09-12,,monza
2004_16,2004,16,Chinese Grand Prix,2004-09-26,,shanghai
2004_17,2004,17,Japanese Grand Prix,2004-10-10,,suzuka
2004_18,2004,18,Brazilian Grand Prix,2004-10-24,,interlagos
2005_1,2005,1,Australian Grand Prix,2005-03-06,14:00:00Z,albert_park
2005_2,2005,2,Malaysian Grand Prix,2005-03-20,15:00:00Z,sepang
2005_3,2005,3,Bahrain Grand Prix,2005-04-03,14:30:00Z,bahrain
2005_4,2005,4,San Marino Grand Prix,2005-04-24,14:00:00Z,imola
2005_5,2005,5,Spanish Grand Prix,2005-05-08,14:00:00Z,catalunya
2005_6,2005,6,Monaco Grand Prix,2005-05-22,14:00:00Z,monaco
2005_7,2005,7,European Grand Prix,2005-05-29,14:00:00Z,nurburgring
2005_8,2005,8,Canadian Grand Prix,2005-06-12,13:00:00Z,villeneuve
2005_9,2005,9,United States Grand Prix,2005-06-19,14:00:00Z,indianapolis
2005_10,2005,10,French Grand Prix,2005-07-03,14:00:00Z,magny_cours
2005_11,2005,11,British Grand Prix,2005-07-10,14:00:00Z,silverstone
2005_12,2005,12,German Grand Prix,2005-07-24,14:00:00Z,hockenheimring
2005_13,2005,13,Hungarian Grand Prix,2005-07-31,14:00:00Z,hungaroring
2005_14,2005,14,Turkish Grand Prix,2005-08-21,15:00:00Z,istanbul
2005_15,2005,15,Italian Grand Prix,2005-09-04,14:00:00Z,monza
2005_16,2005,16,Belgian Grand Prix,2005-09-11,14:00:00Z,spa
2005_17,2005,17,Brazilian Grand Prix,2005-09-25,14:00:00Z,interlagos
2005_18,2005,18,Japanese Grand Prix,2005-10-09,14:00:00Z,suzuka
2005_19,2005,19,Chinese Grand Prix,2005-10-16,14:00:00Z,shanghai
2006_1,2006,1,Bahrain Grand Prix,2006-03-12,14:30:00Z,bahrain
2006_2,2006,2,Malaysian Grand Prix,2006-03-19,15:00:00Z,sepang
2006_3,2006,3,Australian Grand Prix,2006-04-02,14:00:00Z,albert_park
2006_4,2006,4,San Marino Grand Prix,2006-04-23,14:00:00Z,imola
2006_5,2006,5,European Grand Prix,2006-05-07,14:00:00Z,nurburgring
2006_6,2006,6,Spanish Grand Prix,2006-05-14,14:00:00Z,catalunya
2006_7,2006,7,Monaco Grand Prix,2006-05-28,14:00:00Z,monaco
2006_8,2006,8,British Grand Prix,2006-06-11,12:00:00Z,silverstone
2006_9,2006,9,Canadian Grand Prix,2006-06-25,13:00:00Z,villeneuve
2006_10,2006,10,United States Grand Prix,2006-07-02,14:00:00Z,indianapolis
2006_11,2006,11,French Grand Prix,2006-07-16,14:00:00Z,magny_cours
2006_12,2006,12,German Grand Prix,2006-07-30,14:00:00Z,hockenheimring
2006_13,2006,13,Hungarian Grand Prix,2006-08-06,14:00:00Z,hungaroring
2006_14,2006,14,Turkish Grand Prix,2006-08-27,15:00:00Z,istanbul
2006_15,2006,15,Italian Grand Prix,2006-09-10,14:00:00Z,monza
2006_16,2006,16,Chinese Grand Prix,2006-10-01,14:00:00Z,shanghai
2006_17,2006,17,Japanese Grand Prix,2006-10-08,14:00:00Z,suzuka
2006_18,2006,18,Brazilian Grand Prix,2006-10-22,14:00:00Z,interlagos
2007_1,2007,1,Australian Grand Prix,2007-03-18,03:00:00Z,albert_park
2007_2,2007,2,Malaysian Grand Prix,2007-04-08,07:00:00Z,sepang
2007_3,2007,3,Bahrain Grand Prix,2007-04-15,11:30:00Z,bahrain
2007_4,2007,4,Spanish Grand Prix,2007-05-13,12:00:00Z,catalunya
2007_5,2007,5,Monaco Grand Prix,2007-05-27,12:00:00Z,monaco
2007_6,2007,6,Canadian Grand Prix,2007-06-10,17:00:00Z,villeneuve
2007_7,2007,7,United States Grand Prix,2007-06-17,17:00:00Z,indianapolis
2007_8,2007,8,French Grand Prix,2007-07-01,12:00:00Z,magny_cours
2007_9,2007,9,British Grand Prix,2007-07-08,12:00:00Z,silverstone
2007_10,2007,10,European Grand Prix,2007-07-22,12:00:00Z,nurburgring
2007_11,2007,11,Hungarian Grand Prix,2007-08-05,12:00:00Z,hungaroring
2007_12,2007,12,Turkish Grand Prix,2007-08-26,12:00:00Z,istanbul
2007_13,2007,13,Italian Grand Prix,2007-09-09,12:00:00Z,monza
2007_14,2007,14,Belgian Grand Prix,2007-09-16,12:00:00Z,spa
2007_15,2007,15,Japanese Grand Prix,2007-09-30,04:30:00Z,fuji
2007_16,2007,16,Chinese Grand Prix,2007-10-07,06:00:00Z,shanghai
2007_17,2007,17,Brazilian Grand Prix,2007-10-21,16:00:00Z,interlagos
2008_1,2008,1,Australian Grand Prix,2008-03-16,04:30:00Z,albert_park
2008_2,2008,2,Malaysian Grand Prix,2008-03-23,07:00:00Z,sepang
2008_3,2008,3,Bahrain Grand Prix,2008-04-06,11:30:00Z,bahrain
2008_4,2008,4,Spanish Grand Prix,2008-04-27,12:00:00Z,catalunya
2008_5,2008,5,Turkish Grand Prix,2008-05-11,12:00:00Z,istanbul
2008_6,2008,6,Monaco Grand Prix,2008-05-25,12:00:00Z,monaco
2008_7,2008,7,Canadian Grand Prix,2008-06-08,17:00:00Z,villeneuve
2008_8,2008,8,French Grand Prix,2008-06-22,12:00:00Z,magny_cours
2008_9,2008,9,British Grand Prix,2008-07-06,12:00:00Z,silverstone
2008_10,2008,10,German Grand Prix,2008-07-20,12:00:00Z,hockenheimring
2008_11,2008,11,Hungarian Grand Prix,2008-08-03,12:00:00Z,hungaroring
2008_12,2008,12,European Grand Prix,2008-08-24,12:00:00Z,valencia
2008_13,2008,13,Belgian Grand Prix,2008-09-07,12:00:00Z,spa
2008_14,2008,14,Italian Grand Prix,2008-09-14,12:00:00Z,monza
2008_15,2008,15,Singapore Grand Prix,2008-09-28,12:00:00Z,marina_bay
2008_16,2008,16,Japanese Grand Prix,2008-10-12,04:30:00Z,fuji
2008_17,2008,17,Chinese Grand Prix,2008-10-19,07:00:00Z,shanghai
2008_18,2008,18,Brazilian Grand Prix,2008-11-02,17:00:00Z,interlagos
2009_1,2009,1,Australian Grand Prix,2009-03-29,06:00:00Z,albert_park
2009_2,2009,2,Malaysian Grand Prix,2009-04-05,09:00:00Z,sepang
2009_3,2009,3,Chinese Grand Prix,2009-04-19,07:00:00Z,shanghai
2009_4,2009,4,Bahrain Grand Prix,2009-04-26,12:00:00Z,bahrain
2009_5,2009,5,Spanish Grand Prix,2009-05-10,12:00:00Z,catalunya
2009_6,2009,6,Monaco Grand Prix,2009-05-24,12:00:00Z,monaco
2009_7,2009,7,Turkish Grand Prix,2009-06-07,12:00:00Z,istanbul
2009_8,2009,8,British Grand Prix,2009-06-21,12:00:00Z,silverstone
2009_9,2009,9,German Grand Prix,2009-07-12,12:00:00Z,nurburgring
2009_10,2009,10,Hungarian Grand Prix,2009-07-26,12:00:00Z,hungaroring
2009_11,2009,11,European Grand Prix,2009-08-23,12:00:00Z,valencia
2009_12,2009,12,Belgian Grand Prix,2009-08-30,12:00:00Z,spa
2009_13,2009,13,Italian Grand Prix,2009-09-13,12:00:00Z,monza
2009_14,2009,14,Singapore Grand Prix,2009-09-27,12:00:00Z,marina_bay
2009_15,2009,15,Japanese Grand Prix,2009-10-04,05:00:00Z,suzuka
2009_16,2009,16,Brazilian Grand Prix,2009-10-18,16:00:00Z,interlagos
2009_17,2009,17,Abu Dhabi Grand Prix,2009-11-01,11:00:00Z,yas_marina
2010_1,2010,1,Bahrain Grand Prix,2010-03-14,12:00:00Z,bahrain
2010_2,2010,2,Australian Grand Prix,2010-03-28,06:00:00Z,albert_park
2010_3,2010,3,Malaysian Grand Prix,2010-04-04,08:00:00Z,sepang
2010_4,2010,4,Chinese Grand Prix,2010-04-18,06:00:00Z,shanghai
2010_5,2010,5,Spanish Grand Prix,2010-05-09,12:00:00Z,catalunya
2010_6,2010,6,Monaco Grand Prix,2010-05-16,12:00:00Z,monaco
2010_7,2010,7,Turkish Grand Prix,2010-05-30,11:00:00Z,istanbul
2010_8,2010,8,Canadian Grand Prix,2010-06-13,16:00:00Z,villeneuve
2010_9,2010,9,European Grand Prix,2010-06-27,12:00:00Z,valencia
2010_10,2010,10,British Grand Prix,2010-07-11,12:00:00Z,silverstone
2010_11,2010,11,German Grand Prix,2010-07-25,12:00:00Z,hockenheimring
2010_12,2010,12,Hungarian Grand Prix,2010-08-01,12:00:00Z,hungaroring
2010_13,2010,13,Belgian Grand Prix,2010-08-29,12:00:00Z,spa
2010_14,2010,14,Italian Grand Prix,2010-09-12,12:00:00Z,monza
2010_15,2010,15,Singapore Grand Prix,2010-09-26,12:00:00Z,marina_bay
2010_16,2010,16,Japanese Grand Prix,2010-10-10,06:00:00Z,suzuka
2010_17,2010,17,Korean Grand Prix,2010-10-24,05:00:00Z,yeongam
2010_18,2010,18,Brazilian Grand Prix,2010-11-07,16:00:00Z,interlagos
2010_19,2010,19,Abu Dhabi Grand Prix,2010-11-14,13:00:00Z,yas_marina
2011_1,2011,1,Australian Grand Prix,2011-03-27,06:00:00Z,albert_park
2011_2,2011,2,Malaysian Grand Prix,2011-04-10,08:00:00Z,sepang
2011_3,2011,3,Chinese Grand Prix,2011-04-17,07:00:00Z,shanghai
2011_4,2011,4,Turkish Grand Prix,2011-05-08,12:00:00Z,istanbul
2011_5,2011,5,Spanish Grand Prix,2011-05-22,12:00:00Z,catalunya
2011_6,2011,6,Monaco Grand Prix,2011-05-29,12:00:00Z,monaco
2011_7,2011,7,Canadian Grand Prix,2011-06-12,17:00:00Z,villeneuve
2011_8,2011,8,European Grand Prix,2011-06-26,12:00:00Z,valencia
2011_9,2011,9,British Grand Prix,2011-07-10,12:00:00Z,silverstone
2011_10,2011,10,German Grand Prix,2011-07-24,12:00:00Z,nurburgring
2011_11,2011,11,Hungarian Grand Prix,2011-07-31,12:00:00Z,hungaroring
2011_12,2011,12,Belgian Grand Prix,2011-08-28,12:00:00Z,spa
2011_13,2011,13,Italian Grand Prix,2011-09-11,12:00:00Z,monza
2011_14,2011,14,Singapore Grand Prix,2011-09-25,12:00:00Z,marina_bay
2011_15,2011,15,Japanese Grand Prix,2011-10-09,06:00:00Z,suzuka
2011_16,2011,16,Korean Grand Prix,2011-10-16,06:00:00Z,yeongam
2011_17,2011,17,Indian Grand Prix,2011-10-30,09:30:00Z,buddh
2011_18,2011,18,Abu Dhabi Grand Prix,2011-11-13,13:00:00Z,yas_marina
2011_19,2011,19,Brazilian Grand Prix,2011-11-27,16:00:00Z,interlagos
2012_1,2012,1,Australian Grand Prix,2012-03-18,06:00:00Z,albert_park
2012_2,2012,2,Malaysian Grand Prix,2012-03-25,08:00:00Z,sepang
2012_3,2012,3,Chinese Grand Prix,2012-04-15,07:00:00Z,shanghai
2012_4,2012,4,Bahrain Grand Prix,2012-04-22,12:00:00Z,bahrain
2012_5,2012,5,Spanish Grand Prix,2012-05-13,12:00:00Z,catalunya
2012_6,2012,6,Monaco Grand Prix,2012-05-27,12:00:00Z,monaco
2012_7,2012,7,Canadian Grand Prix,2012-06-10,18:00:00Z,villeneuve
2012_8,2012,8,European Grand Prix,2012-06-24,12:00:00Z,valencia
2012_9,2012,9,British Grand Prix,2012-07-08,12:00:00Z,silverstone
2012_10,2012,10,German Grand Prix,2012-07-22,12:00:00Z,hockenheimring
2012_11,2012,11,Hungarian Grand Prix,2012-07-29,12:00:00Z,hungaroring
2012_12,2012,12,Belgian Grand Prix,2012-09-02,12:00:00Z,spa
2012_13,2012,13,Italian Grand Prix,2012-09-09,12:00:00Z,monza
2012_14,2012,14,Singapore Grand Prix,2012-09-23,12:00:00Z,marina_bay
2012_15,2012,15,Japanese Grand Prix,2012-10-07,06:00:00Z,suzuka
2012_16,2012,16,Korean Grand Prix,2012-10-14,06:00:00Z,yeongam
2012_17,2012,17,Indian Grand Prix,2012-10-28,09:30:00Z,buddh
2012_18,2012,18,Abu Dhabi Grand Prix,2012-11-04,13:00:00Z,yas_marina
2012_19,2012,19,United States Grand Prix,2012-11-18,19:00:00Z,americas
2012_20,2012,20,Brazilian Grand Prix,2012-11-25,16:00:00Z,interlagos
2013_1,2013,1,Australian Grand Prix,2013-03-17,06:00:00Z,albert_park
2013_2,2013,2,Malaysian Grand Prix,2013-03-24,08:00:00Z,sepang
2013_3,2013,3,Chinese Grand Prix,2013-04-14,07:00:00Z,shanghai
2013_4,2013,4,Bahrain Grand Prix,2013-04-21,12:00:00Z,bahrain
2013_5,2013,5,Spanish Grand Prix,2013-05-12,12:00:00Z,catalunya
2013_6,2013,6,Monaco Grand Prix,2013-05-26,12:00:00Z,monaco
2013_7,2013,7,Canadian Grand Prix,2013-06-09,18:00:00Z,villeneuve
2013_8,2013,8,British Grand Prix,2013-06-30,12:00:00Z,silverstone
2013_9,2013,9,German Grand Prix,2013-07-07,12:00:00Z,nurburgring
2013_10,2013,10,Hungarian Grand Prix,2013-07-28,12:00:00Z,hungaroring
